,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,text,created_at,retweets,replies,likes,quote_count,place_id,author_id,username,author_followers,author_tweets,author_description,author_location,creatid_at_month,creatid_at_day,creatid_at_hour
84149,85662,2132,2090,水素バス (@ 東京駅 in 千代田区 東京都) https://t.co/v7NY5SbRKO,2021-01-20 03:56:34,0.0,0.0,0.0,0.0,28b9063fdce43645,2914899229.0,makuki3911,89.0,4014.0,やばいわよ！,,1,20,3
84150,85663,2133,2091,見送りわず (@ 東京駅 in 千代田区 東京都) https://t.co/IRhSyPRiei https://t.co/ILPslZW6Ei,2021-01-20 03:42:23,0.0,0.0,0.0,0.0,28b9063fdce43645,754196636.0,sakana189Rion13,1112.0,56324.0,房総に生息する釣りと呑みの鉄ライバー で稀に酔って乱れます🙇‍♂️183・9系/255系/房総特急/京葉線/ケヨ34/船釣り/東李苑/Aqours/黒澤ダイヤ/小宮有紗/SeintSnow/鹿角聖良/虹ヶ咲/朝香果林/三船栞子/鍾嵐珠/ Liella!/葉月恋/桜小路きな子/鈴原希実/酒/カメラ/EOS1DX・5D4,ヘルスプロモーション事業本部 水産技術開発部,1,20,3
84151,85664,2134,2092,I'm at グランスタ東京 - @gransta_jp in 千代田区 東京都 https://t.co/Joz9Gjrohg,2021-01-20 03:42:06,0.0,0.0,0.0,0.0,28b9063fdce43645,1524583459.0,AirRapid_HE433,3458.0,185397.0,モノを撮る時はサクッと円滑に。京成線/JR西/成田フライト/バンドリ121/ハチナイA2/グルミク14,❮SY13❯舞子公園(兵庫県 神戸市),1,20,3
84152,85665,2135,2093,I'm at 東京駅 in 千代田区 東京都 https://t.co/f3UNTJnfR0,2021-01-20 03:41:57,0.0,0.0,0.0,0.0,28b9063fdce43645,1881786662.0,tomono39,4495.0,258330.0,音楽と酒、初音ミクとちいかわ,電音部・PassCode,1,20,3
84153,85666,2136,2094,しごおわ！ (@ わかやま紀州館 in 千代田区 東京都) https://t.co/pioBn5anYw,2021-01-20 03:41:53,0.0,0.0,0.0,0.0,28b9063fdce43645,107058063.0,ami696,1569.0,244008.0,🍓凄くつぶやきますのでフォロー注意！🍴さわやか信者🍴ラルク·HYDE･VAMPS·清春･黒夢･SADS･hide･X JAPAN･BAROQUE等…趣味遠征☆リフォロが遅いので催促してください。ライヴに行かないと死にます。,Christmas Island,1,20,3
84154,85667,2137,2095,｢おとなの週末February 2021 No.223｣(講談社ビーシー)をば(σ・∀・)σｹﾞｯﾂ!! (@ book express in 千代田区 東京都) https://t.co/XCe6SbXED5,2021-01-20 03:41:52,0.0,0.0,0.0,0.0,28b9063fdce43645,97877512.0,SOCIO13385,2128.0,438540.0,ラーメンをはじめ麺類(但し冷麺を除く)と麦酒が好物の10年SOCIO(2012年時点)のＦＣ東京サポです。人生の半分を東京で過ごしております(@￣ρ￣@),生誕地横浜市中区→本籍地磯子区→生育地金沢区→中央区→墨田区,1,20,3
84155,85668,2138,2096,さあ、帰るよ！ (@ 東京駅 in 千代田区 東京都) https://t.co/WPzsS3oUsL,2021-01-20 03:41:51,0.0,0.0,0.0,0.0,28b9063fdce43645,60598210.0,earlsophia,655.0,94563.0,浦和レッズ原理主義指定席派／クラシック(BCJ：チェンバロ・オーボエ・合唱曲etc.) ／艦これ(呉鎮守府所属　最高位：三群提督(令和4年10月度・177位) 　令和二年一月一日 HMS Warspiteとケッコンカッコカリ) ／りらっくま 「古楽の楽しみ」遅番担当,埼玉 さいたま市 浦和区,1,20,3
84156,85669,2139,2097,いい靴買っちった！ (@ Queen Classico 丸の内店 in 千代田区 東京都) https://t.co/3p2DOrVLIH https://t.co/wAz6Gx1f5u,2021-01-20 03:41:49,0.0,0.0,3.0,0.0,28b9063fdce43645,104684347.0,dhuerou,1622.0,155140.0,DDでグルマんで嫁さんと２人の娘が大好き。飯テロ注意！眉村ちあき、WAY WAVE、POPPiNG EMO、【eN】、Caress Van End、鈴木千夏、MARKET SHOP STORE、ノコフク,安定の下手スピーカー前,1,20,3
84157,85670,2140,2098,おひさしつじた (@ つじ田 - @tsujita1137 in 中央区 東京都) https://t.co/Ua6YJWj5P8,2021-01-20 03:41:47,0.0,0.0,1.0,0.0,735b6f2b933efaf6,1341238123.0,mhg390114,340.0,14675.0,SK→TUTBS 高校→エアライフル 大学→写真部 今は東京を走るあなたのアッシー🥺💕グラブル/週間少年ｼﾞｬﾝﾌﾟ/写真/apex/……etc,埼玉の赤いとこ,1,20,3
84158,85671,2141,2099,湘南ライナー待ち (@ 9-10番線ホーム in 千代田区 東京都) https://t.co/HfPuKQuV1a,2021-01-20 03:41:45,0.0,0.0,0.0,0.0,28b9063fdce43645,131332096.0,SUDO_ERINA,200.0,9656.0,Berryz工房須藤茉麻イチオシ。 真野、りこりこ、あみ、みずほにガチ恋ゆうみ、しおり、まりん、ルノー、かみこ、わかな、🐼、🐙、ゆぱねちゃんを推してます。 まあさ中毒でベリヲタやってました。も..もう我慢出来ない(*´Д`)ハァハァ。頑張ルノー！釜アゲアゲ、バイキソラーン。つばきバスツアードッチボール優勝８号車,神奈川県藤沢市,1,20,3
